

----- pid 19772 at 2018-11-15 18:06:17 -----
Cmd line: com.netease.play
ABI: 'arm'
Heap: 43% free, 7MB/12MB; 35680 objects
Dumping cumulative Gc timings
Start Dumping histograms for 2 iterations for concurrent copying
ScanImmuneSpaces:	Sum: 16.886ms 99% C.I. 6.579ms-10.307ms Avg: 8.443ms Max: 10.307ms
ProcessMarkStack:	Sum: 9.454ms 99% C.I. 3.426ms-6.028ms Avg: 4.727ms Max: 6.028ms
VisitConcurrentRoots:	Sum: 7.952ms 99% C.I. 2.649ms-5.303ms Avg: 3.976ms Max: 5.303ms
FlipOtherThreads:	Sum: 2.963ms 99% C.I. 0.530ms-2.431ms Avg: 1.481ms Max: 2.433ms
ClearFromSpace:	Sum: 2.873ms 99% C.I. 1.323ms-1.550ms Avg: 1.436ms Max: 1.550ms
GrayAllDirtyImmuneObjects:	Sum: 1.381ms 99% C.I. 359us-1022us Avg: 690.500us Max: 1022us
SweepSystemWeaks:	Sum: 1.112ms 99% C.I. 292us-820us Avg: 556us Max: 820us
ClearRegionSpaceCards:	Sum: 665us 99% C.I. 317us-348us Avg: 332.500us Max: 348us
InitializePhase:	Sum: 629us 99% C.I. 307us-322us Avg: 314.500us Max: 322us
EnqueueFinalizerReferences:	Sum: 529us 99% C.I. 255us-274us Avg: 264.500us Max: 274us
ForwardSoftReferences:	Sum: 419us 99% C.I. 135us-284us Avg: 209.500us Max: 284us
RecordFree:	Sum: 380us 99% C.I. 140us-240us Avg: 190us Max: 240us
VisitNonThreadRoots:	Sum: 326us 99% C.I. 130us-196us Avg: 163us Max: 196us
SweepLargeObjects:	Sum: 317us 99% C.I. 96us-221us Avg: 158.500us Max: 221us
ThreadListFlip:	Sum: 121us 99% C.I. 57us-64us Avg: 60.500us Max: 64us
(Paused)ClearCards:	Sum: 102us 99% C.I. 0.250us-26us Avg: 1.961us Max: 26us
MarkingPhase:	Sum: 97us 99% C.I. 43us-54us Avg: 48.500us Max: 54us
ResumeRunnableThreads:	Sum: 95us 99% C.I. 36us-59us Avg: 47.500us Max: 59us
ProcessReferences:	Sum: 86us 99% C.I. 5us-44us Avg: 21.500us Max: 44us
MarkStackAsLive:	Sum: 74us 99% C.I. 15us-59us Avg: 37us Max: 59us
(Paused)FlipCallback:	Sum: 61us 99% C.I. 21us-40us Avg: 30.500us Max: 40us
MarkZygoteLargeObjects:	Sum: 53us 99% C.I. 25us-28us Avg: 26.500us Max: 28us
ResumeOtherThreads:	Sum: 51us 99% C.I. 25us-26us Avg: 25.500us Max: 26us
ReclaimPhase:	Sum: 38us 99% C.I. 16us-22us Avg: 19us Max: 22us
EmptyRBMarkBitStack:	Sum: 28us 99% C.I. 14us-14us Avg: 14us Max: 14us
SweepAllocSpace:	Sum: 25us 99% C.I. 10us-15us Avg: 12.500us Max: 15us
SwapBitmaps:	Sum: 23us 99% C.I. 10us-13us Avg: 11.500us Max: 13us
Sweep:	Sum: 20us 99% C.I. 9us-11us Avg: 10us Max: 11us
FlipThreadRoots:	Sum: 13us 99% C.I. 6us-7us Avg: 6.500us Max: 7us
UnBindBitmaps:	Sum: 3us 99% C.I. 1us-2us Avg: 1.500us Max: 2us
Done Dumping histograms
concurrent copying paused:	Sum: 1.659ms 99% C.I. 476us-1183us Avg: 829.500us Max: 1183us
concurrent copying total time: 46.776ms mean time: 23.388ms
concurrent copying freed: 47875 objects with total size 24MB
concurrent copying throughput: 1.04076e+06/s / 529MB/s
Cumulative bytes moved 1290160
Cumulative objects moved 32264
Total time spent in GC: 46.776ms
Mean GC size throughput: 516MB/s
Mean GC object throughput: 1.0233e+06 objects/s
Total number of allocations 83546
Total bytes allocated 31MB
Total bytes freed 24MB
Free memory 5MB
Free memory until GC 5MB
Free memory until OOME 376MB
Total memory 12MB
Max memory 384MB
Zygote space size 884KB
Total mutator paused time: 1.659ms
Total time waiting for GC to complete: 17.709us
Total GC count: 2
Total GC time: 46.776ms
Total blocking GC count: 0
Total blocking GC time: 0
Histogram of GC count per 10000 ms: 0:342,1:1
Histogram of blocking GC count per 10000 ms: 0:343
Registered native bytes allocated: 3932077
/data/app/com.netease.play-XRZLT0ALMq4JwqubLeq22w==/oat/arm/base.odex: quicken
Current JIT code cache size: 43KB
Current JIT data cache size: 47KB
Current JIT capacity: 128KB
Current number of JIT code cache entries: 131
Total number of JIT compilations: 132
Total number of JIT compilations for on stack replacement: 1
Total number of JIT code cache collections: 1
Memory used for stack maps: Avg: 131B Max: 2412B Min: 24B
Memory used for compiled code: Avg: 319B Max: 3KB Min: 2B
Memory used for profiling info: Avg: 157B Max: 9KB Min: 16B
Start Dumping histograms for 133 iterations for JIT timings
Compiling:	Sum: 270.515ms 99% C.I. 0.314ms-16.711ms Avg: 2.049ms Max: 20.980ms
TrimMaps:	Sum: 10.054ms 99% C.I. 20us-790.999us Avg: 76.166us Max: 1527us
Code cache collection:	Sum: 545us 99% C.I. 545us-545us Avg: 545us Max: 545us
Done Dumping histograms
Memory used for compilation: Avg: 68KB Max: 544KB Min: 15KB
ProfileSaver total_bytes_written=2415
ProfileSaver total_number_of_writes=1
ProfileSaver total_number_of_code_cache_queries=7
ProfileSaver total_number_of_skipped_writes=6
ProfileSaver total_number_of_failed_writes=0
ProfileSaver total_ms_of_sleep=5641190
ProfileSaver total_ms_of_work=86
ProfileSaver max_number_profile_entries_cached=3
ProfileSaver total_number_of_hot_spikes=0
ProfileSaver total_number_of_wake_ups=7

suspend all histogram:	Sum: 300us 99% C.I. 7us-46us Avg: 27.272us Max: 46us
DALVIK THREADS (37):
"Signal Catcher" daemon prio=5 tid=3 Runnable
  | group="system" sCount=0 dsCount=0 flags=0 obj=0x1e4802b8 self=0xe36ccc00
  | sysTid=16037 nice=0 cgrp=default sched=0/0 handle=0xc2137970
  | state=R schedstat=( 198346877 4684379 114 ) utm=17 stm=2 core=3 HZ=100
  | stack=0xc203d000-0xc203f000 stackSize=1006KB
  | held mutexes= "mutator lock"(shared held)
  native: #00 pc 002c6aa3  /system/lib/libart.so (_ZN3art15DumpNativeStackERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEEiP12BacktraceMapPKcPNS_9ArtMethodEPv+130)
  native: #01 pc 00359273  /system/lib/libart.so (_ZNK3art6Thread9DumpStackERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEbP12BacktraceMapb+202)
  native: #02 pc 00355757  /system/lib/libart.so (_ZNK3art6Thread4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEbP12BacktraceMapb+34)
  native: #03 pc 0036d717  /system/lib/libart.so (_ZN3art14DumpCheckpoint3RunEPNS_6ThreadE+654)
  native: #04 pc 00367209  /system/lib/libart.so (_ZN3art10ThreadList13RunCheckpointEPNS_7ClosureES2_+320)
  native: #05 pc 00366d6f  /system/lib/libart.so (_ZN3art10ThreadList4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEb+542)
  native: #06 pc 00366a1f  /system/lib/libart.so (_ZN3art10ThreadList14DumpForSigQuitERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE+646)
  native: #07 pc 003439d3  /system/lib/libart.so (_ZN3art7Runtime14DumpForSigQuitERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE+122)
  native: #08 pc 0034a917  /system/lib/libart.so (_ZN3art13SignalCatcher13HandleSigQuitEv+1174)
  native: #09 pc 00349b39  /system/lib/libart.so (_ZN3art13SignalCatcher3RunEPv+240)
  native: #10 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #11 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"main" prio=5 tid=1 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x729d14e8 self=0xe36cc000
  | sysTid=16031 nice=0 cgrp=default sched=0/0 handle=0xe79834a8
  | state=S schedstat=( 513245311 206429180 1737 ) utm=39 stm=12 core=3 HZ=100
  | stack=0xff5cf000-0xff5d1000 stackSize=8MB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.app.ActivityThread.main(ActivityThread.java:7425)
  at java.lang.reflect.Method.invoke(Native method)
  at com.android.internal.os.Zygote$MethodAndArgsCaller.run(Zygote.java:245)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:921)

"Jit thread pool worker thread 0" daemon prio=5 tid=2 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480230 self=0xd726d200
  | sysTid=16036 nice=9 cgrp=default sched=0/0 handle=0xd71ca970
  | state=S schedstat=( 221907282 120369272 337 ) utm=18 stm=4 core=2 HZ=100
  | stack=0xd70cc000-0xd70ce000 stackSize=1022KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: futex_wait_queue_me+0xd4/0x154
  kernel: futex_wait+0xe4/0x210
  kernel: do_futex+0x16c/0x504
  kernel: compat_SyS_futex+0x8c/0x174
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  native: #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  native: #02 pc 0036ea4d  /system/lib/libart.so (_ZN3art10ThreadPool7GetTaskEPNS_6ThreadE+172)
  native: #03 pc 0036e2eb  /system/lib/libart.so (_ZN3art16ThreadPoolWorker3RunEv+62)
  native: #04 pc 0036def9  /system/lib/libart.so (_ZN3art16ThreadPoolWorker8CallbackEPv+92)
  native: #05 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #06 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=4 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e480340 self=0xcdf8e600
  | sysTid=16038 nice=0 cgrp=default sched=0/0 handle=0xc203a970
  | state=S schedstat=( 4216147 11855730 66 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xc1f40000-0xc1f42000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: __skb_recv_datagram+0x484/0x4bc
  kernel: unix_dgram_recvmsg+0xb0/0x3c8
  kernel: unix_seqpacket_recvmsg+0x20/0x34
  kernel: sock_recvmsg+0x44/0x54
  kernel: ___sys_recvmsg+0xc0/0x1cc
  kernel: __sys_recvmsg+0x98/0xcc
  kernel: compat_SyS_recvmsg+0x10/0x18
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 0004ada8  /system/lib/libc.so (recvmsg+8)
  native: #01 pc 003e5c49  /system/lib/libart.so (_ZN3art4JDWP12JdwpAdbState15ReceiveClientFdEv+88)
  native: #02 pc 003e6063  /system/lib/libart.so (_ZN3art4JDWP12JdwpAdbState6AcceptEv+410)
  native: #03 pc 002404c7  /system/lib/libart.so (_ZN3art4JDWP9JdwpState3RunEv+398)
  native: #04 pc 0023fc77  /system/lib/libart.so (_ZN3art4JDWPL15StartJdwpThreadEPv+22)
  native: #05 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #06 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"ReferenceQueueDaemon" daemon prio=5 tid=5 Waiting
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e4803c8 self=0xd6f5f000
  | sysTid=16039 nice=4 cgrp=default sched=0/0 handle=0xc1f3d970
  | state=S schedstat=( 3178644 1463020 22 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xc1e3b000-0xc1e3d000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0bf6a01a> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.runInternal(Daemons.java:178)
  - locked <0x0bf6a01a> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$Daemon.run(Daemons.java:103)
  at java.lang.Thread.run(Thread.java:784)

"FinalizerDaemon" daemon prio=5 tid=6 Waiting
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e480450 self=0xd6f5f600
  | sysTid=16040 nice=4 cgrp=default sched=0/0 handle=0xc1e38970
  | state=S schedstat=( 18500003 5470309 54 ) utm=1 stm=0 core=3 HZ=100
  | stack=0xc1d36000-0xc1d38000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0ae6474b> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:188)
  - locked <0x0ae6474b> (a java.lang.Object)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:209)
  at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:235)
  at java.lang.Daemons$Daemon.run(Daemons.java:103)
  at java.lang.Thread.run(Thread.java:784)

"FinalizerWatchdogDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e4804d8 self=0xd6f5fc00
  | sysTid=16041 nice=4 cgrp=default sched=0/0 handle=0xc1d33970
  | state=S schedstat=( 728127 4238540 20 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xc1c31000-0xc1c33000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0cc76528> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded(Daemons.java:300)
  - locked <0x0cc76528> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal(Daemons.java:280)
  at java.lang.Daemons$Daemon.run(Daemons.java:103)
  at java.lang.Thread.run(Thread.java:784)

"HeapTaskDaemon" daemon prio=5 tid=8 Blocked
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e482980 self=0xd6f61400
  | sysTid=16042 nice=4 cgrp=default sched=0/0 handle=0xc1c2e970
  | state=S schedstat=( 42265624 10094793 59 ) utm=4 stm=0 core=1 HZ=100
  | stack=0xc1b2c000-0xc1b2e000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: futex_wait_queue_me+0xd4/0x154
  kernel: futex_wait+0xe4/0x210
  kernel: do_futex+0x16c/0x504
  kernel: compat_SyS_futex+0x8c/0x174
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  native: #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  native: #02 pc 001c1133  /system/lib/libart.so (_ZN3art2gc13TaskProcessor7GetTaskEPNS_6ThreadE+286)
  native: #03 pc 001c170d  /system/lib/libart.so (_ZN3art2gc13TaskProcessor11RunAllTasksEPNS_6ThreadE+44)
  native: #04 pc 001cb4eb  /system/framework/arm/boot-core-libart.oat (Java_dalvik_system_VMRuntime_runHeapTasks__+74)
  at dalvik.system.VMRuntime.runHeapTasks(Native method)
  - waiting to lock an unknown object
  at java.lang.Daemons$HeapTaskDaemon.runInternal(Daemons.java:473)
  at java.lang.Daemons$Daemon.run(Daemons.java:103)
  at java.lang.Thread.run(Thread.java:784)

"Binder:16031_1" prio=5 tid=9 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480560 self=0xd6f7c000
  | sysTid=16043 nice=0 cgrp=default sched=0/0 handle=0xc1a2b970
  | state=S schedstat=( 37911970 27147402 147 ) utm=3 stm=0 core=1 HZ=100
  | stack=0xc1931000-0xc1933000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"Binder:16031_2" prio=5 tid=10 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e4805e8 self=0xcdfb5200
  | sysTid=16044 nice=0 cgrp=default sched=0/0 handle=0xc192e970
  | state=S schedstat=( 26004169 33461977 98 ) utm=1 stm=1 core=0 HZ=100
  | stack=0xc1834000-0xc1836000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"Binder:16031_3" prio=5 tid=11 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480670 self=0xd037dc00
  | sysTid=16045 nice=0 cgrp=default sched=0/0 handle=0xc1831970
  | state=S schedstat=( 6231251 8449479 35 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xc1737000-0xc1739000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"Profile Saver" daemon prio=5 tid=12 Native
  | group="system" sCount=1 dsCount=0 flags=1 obj=0x1e4806f8 self=0xd7217e00
  | sysTid=16049 nice=9 cgrp=default sched=0/0 handle=0xc1734970
  | state=S schedstat=( 96486461 12985418 90 ) utm=9 stm=0 core=2 HZ=100
  | stack=0xc163a000-0xc163c000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: futex_wait_queue_me+0xd4/0x154
  kernel: futex_wait+0xe4/0x210
  kernel: do_futex+0x16c/0x504
  kernel: compat_SyS_futex+0x8c/0x174
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  native: #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  native: #02 pc 002570bf  /system/lib/libart.so (_ZN3art12ProfileSaver3RunEv+342)
  native: #03 pc 00258bef  /system/lib/libart.so (_ZN3art12ProfileSaver21RunProfileSaverThreadEPv+50)
  native: #04 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #05 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"commonGlobal" prio=5 tid=13 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480780 self=0xd6f0d200
  | sysTid=16051 nice=0 cgrp=default sched=0/0 handle=0xbffa6970
  | state=S schedstat=( 753124 1369790 22 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbfea4000-0xbfea6000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"FileObserver" prio=5 tid=14 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480878 self=0xd6f0d800
  | sysTid=16052 nice=0 cgrp=default sched=0/0 handle=0xbfe3f970
  | state=S schedstat=( 1555732 14044272 65 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbfd3d000-0xbfd3f000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: wait_woken+0x4c/0xa8
  kernel: inotify_read+0x320/0x3b4
  kernel: vfs_read+0x84/0x170
  kernel: SyS_read+0x50/0xb0
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 0004acd0  /system/lib/libc.so (read+8)
  native: #01 pc 0010653f  /system/lib/libandroid_runtime.so (???)
  native: #02 pc 0040c9cf  /system/framework/arm/boot-framework.oat (Java_android_os_FileObserver_00024ObserverThread_observe__I+78)
  at android.os.FileObserver$ObserverThread.observe(Native method)
  at android.os.FileObserver$ObserverThread.run(FileObserver.java:86)

"anr_monitor" prio=5 tid=15 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480908 self=0xd6f0de00
  | sysTid=16053 nice=0 cgrp=default sched=0/0 handle=0xbfd3a970
  | state=S schedstat=( 817188 1081249 18 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbfc38000-0xbfc3a000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"|ANR-WatchThread|" prio=5 tid=16 Sleeping
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e480a00 self=0xd6f0e400
  | sysTid=16054 nice=0 cgrp=default sched=0/0 handle=0xbfc35970
  | state=S schedstat=( 562148976 97366661 1337 ) utm=42 stm=14 core=1 HZ=100
  | stack=0xbfb33000-0xbfb35000 stackSize=1038KB
  | held mutexes=
  at java.lang.Thread.sleep(Native method)
  - sleeping on <0x06a87241> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:386)
  - locked <0x06a87241> (a java.lang.Object)
  at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:395)
  at com.netease.nis.bugrpt.b.d.a(SourceFile:41)
  at com.netease.nis.bugrpt.crash.a.c.run(SourceFile:112)

"StatisticUtils" prio=5 tid=18 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e481970 self=0xe1258800
  | sysTid=16067 nice=0 cgrp=default sched=0/0 handle=0xbf990970
  | state=S schedstat=( 8644270 15541670 61 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbf88e000-0xbf890000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
